[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-1c94dfcb kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-1c94dfcb'
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].pool = 'kubernetes'
+ .storage.volumes['1'].life = 'alive'
+ .storage.volumes['1'].status.current = 'attached'
+ .storage.volumes['2'].size = 1024
+ .storage.volumes['2'].persistent = True
+ .storage.volumes['2'].provider_id = 'pvc-4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.volumes['2'].storage = 'database/2'
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].pool = 'kubernetes'
+ .storage.volumes['2'].life = 'alive'
+ .storage.volumes['2'].status.current = 'attached'
+ .storage.volumes['3'].size = 1024
+ .storage.volumes['3'].persistent = True
+ .storage.volumes['3'].provider_id = 'pvc-ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.volumes['3'].storage = 'configurations/3'
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].pool = 'kubernetes'
+ .storage.volumes['3'].life = 'alive'
+ .storage.volumes['3'].status.current = 'attached'
+ .storage.volumes['4'].size = 1024
+ .storage.volumes['4'].persistent = True
+ .storage.volumes['4'].provider_id = 'pvc-b7289a83-6db9-4fcd-aa0d-875b8e5706ae'
+ .storage.volumes['4'].storage = 'configurations/4'
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].pool = 'kubernetes'
+ .storage.volumes['4'].life = 'alive'
+ .storage.volumes['4'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-created hook'
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'active'
+ .apps['penpot'].app_status.current = 'blocked'
+ .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for hydra/0'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for hydra/0'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-joined hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-joined hook for hydra/0'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.current = 'executing'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'idle'
- .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
- .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['penpot'].app_status.current = 'blocked'
- .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].app_status.current = 'waiting'
+ .apps['penpot'].app_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'waiting'
- .apps['penpot'].app_status.message = 'waiting for penpot services'
+ .apps['penpot'].app_status.current = 'active'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-1c94dfcb --format json kratos/0 get-identity --params /home/runner/snap/juju/common/tmpo17gztyq
[32mINFO    [0m integration.test_charm:test_charm.py:36 get-identity failed for 2cbfde7a65897382@example.com: task error: Task 14: status 'failed', return code 0, details:
Message: Identity not found
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-1c94dfcb --format json kratos/0 create-admin-account --params /home/runner/snap/juju/common/tmpqijy2zk1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju add-secret --model jubilant-1c94dfcb oauth-password-jubilant-1c94dfcb --file /home/runner/snap/juju/common/tmpsb1x9orb
[32mINFO    [0m jubilant:_juju.py:394 cli: juju grant-secret --model jubilant-1c94dfcb secret:4g743humfro6c8t0rqeg kratos
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-1c94dfcb --format json kratos/0 reset-password --params /home/runner/snap/juju/common/tmpvuvoh47q
[32mINFO    [0m integration.test_charm:test_charm.py:190 Navigated to penpot login. Current URL: https://jubilant-1c94dfcb-penpot.10-1-0-41.sslip.io/#/auth/login
[32mINFO    [0m integration.test_charm:test_charm.py:191 Penpot login page content (first 1200): <!DOCTYPE html><html lang="en"><head>
    <meta charset="utf-8">
    <meta http-equiv="x-ua-compatible" content="ie=edge">
    <title>Penpot - Design Freedom for Teams</title>

    <meta name="description" content="The open-source solution for design and prototyping.">
    <meta property="og:locale" content="en_US">
    <meta property="og:title" content="Penpot | Design Freedom for Teams">
    <meta property="og:description" content="The open-source solution for design and prototyping">
    <meta property="og:image" content="https://penpot.app/images/workspace-ui.jpg">
    <meta name="twitter:title" content="Penpot | Design Freedom for Teams">
    <meta name="twitter:card" content="summary_large_image">
    <meta name="twitter:description" content="The open-source solution for design and prototyping">
    <meta name="twitter:image" content="https://penpot.app/images/workspace-ui.jpg">
    <meta name="twitter:site" content="@penpotapp">
    <meta name="twitter:creator" content="@penpotapp">
    <meta name="theme-color" content="#FFFFFF" media="(prefers-color-scheme: light)">
    <link id="theme" href="css/main.css?ts=1774106270508" rel="stylesheet" type="text/css">

    <link rel="i
[32mINFO    [0m integration.test_charm:test_charm.py:199 after OIDC click, url: https://10-1-0-41.sslip.io/ui/login?login_challenge=KAFXt2lZOPZe0IMaHGsMsnW6ImcqFok5PrprUqmsffGcPM1w5Ye9SRz5wv7vxTsLX50aNuyNLHH4k9b5KGT3ve8qxE5rW71tka1kjO_-cybKqsCZGbq7L1MUYBpdO88TgU3iy0lJ-iDIFJ2F8U05Ybwu-HkxAFwRB7pkb9R_CD1WM7IDU7o2Z62s3pDMtfc7O_2w_B5iMe8o6hu62eeCyyhrks2NHEqGaO7N7ZkInnSQue92B4kWoYSd-rMgC5UiF6s0020wXENeQjPo5yfDgJWvFbNbrPkgLaolxqgg-Ir4ec0ZXnpNZnIYyHWhlONR1Dxl6H1-fAZxH4crFWhdD2K9-Ee6V9qSjruddbL2XyO2GePtMf0snS_LfTcpCwoawp1OU0X5ojusH2DEOhDVL8MwnoLe6K5XQwq4b7iDXDErOmEi5EuY1LDH9bcqzItBEjCOakB7tSlRVicmUfAC4FW1DEknHHT2m6UU4k9vborra_dMO5nipMzezZD0x0YD3lHVp2PvqCzpGA6gSY3liu79xTBffiqCaKayWTd_x5f83dCSElbySwxst7T340hBR6mCnBtsk6KDWIpmpx1gXOorW2xzc8Zeech7X59037VPrj6VoAeznxhGvw4SpiTh9qdjZNrDAXrZD1PCdxN9h5X61iaBayIFBN2t5hWejLhKB7_C-6Q7iRkaNYh2dbRlggy8vGmAjzS5Dw1yYHigjVMz1qDN0oN5w8jKwuJipfDq_A2CXkJackBT00eLmmSQUUOnOPo5zLko4hqV-_8U36V5O-4l4hbDq-TfSosPSFViDeUQ5OPEWDTXndYef-d3h75cKP-C_oN__nNeaS8BRm2ZQfVTFtBcT0pZI6jUH6FasUz89XrVgIBKmc4z5_3u3fdFFYsQRvEzL4QzhCyaFkbCrAeQUcK9yzAd6kly8p8ONnA_O0IE_M4f9M9iOkB8xb-iHVn4aZAbsN0lqGhtPvLm_sELbo8T_Q8GTYTGAYEpQoJH2CrjKgAs8IJi4mltlLDka3iJm5g35nq7xYmS5_uJQNCAEKl_Wvb2bJZvzIuicVF9ci2i5oT5V4HDicVbvxVuVNxkp2Gi-OqbpQ1p1dtSJ0JTbI4AFWBfixXh4ksVysdim2UZCnovMQMGjSAZzsQzvIUngfTNv94jskQINoRz8Fd2f2zGoWvZwxp4MxlH8CgEkFJJSFVuMU9NC6xtIiRShO9o4ye873r5Na5B1MOnf_t9tWwstcbe-mDDJ269ZivAIQlPtyBKKfPX9ioH7EHjky1hNwEks9lYqsPbnr8xNczi-JIXA00pP62tIaPI9g36BWs4SHmTbFCtW6BF5L84vlHdomRYoIPn04w5xClett94-42OjAW0EeDIAIPTcIVYcwM8WED9KeMQ24ZrobfUSWNCB18opf5xXz00UDHg1U0luA%3D%3D
[32mINFO    [0m integration.test_charm:test_charm.py:200 IdP login page content (first 1200): <!DOCTYPE html><html><head><meta charset="utf-8" data-next-head=""><meta name="viewport" content="width=device-width" data-next-head=""><link rel="preload" href="./_next/static/css/6104b5e76d58eedc.css" as="style"><link rel="preload" href="./_next/static/css/9da8fb12399c58f6.css" as="style"><link rel="stylesheet" href="./_next/static/css/6104b5e76d58eedc.css" data-n-g=""><link rel="stylesheet" href="./_next/static/css/9da8fb12399c58f6.css"><noscript data-n-css=""></noscript><script defer="" nomodule="" src="./_next/static/chunks/polyfills-42372ed130431b0a.js"></script><script src="./_next/static/chunks/webpack-a3cbce65dab03667.js" defer=""></script><script src="./_next/static/chunks/framework-b1e5f14688f9ffe6.js" defer=""></script><script src="./_next/static/chunks/main-1f47325dad18d83a.js" defer=""></script><script src="./_next/static/chunks/pages/_app-35192eba4bb1cb95.js" defer=""></script><script src="./_next/static/chunks/adff19ab-80c8c2321e977a68.js" defer=""></script><script src="./_next/static/chunks/726-5e0c8d887a7b70ee.js" defer=""></script><script src="./_next/static/chunks/846-7d8ff5e7d1146d16.js" defer=""></script><script src="./_next/static/chunks/915-0bc4777f518fa933.
[32mINFO    [0m integration.test_charm:test_charm.py:233 final url: https://jubilant-1c94dfcb-penpot.10-1-0-41.sslip.io/api/auth/oauth/oidc/callback?code=ory_ac_ZhdrnRBjd-CmWQhhQ_8p4oWcpFQ8TfySebZosVZCz3g.SLmLZfMCXBEaaX4JWJCAqYAeyRktWvtZywpP3jdNLvQ&scope=profile+email+openid&state=eyJhbGciOiJBMjU2S1ciLCJlbmMiOiJBMjU2R0NNIn0.ejJmnDAcTucC4hcttetweCyX-L5jLgOSomxNb8bzS9qe9NSz4LzecQ.3I2ydv7Le0zsmYrC.deAQNqFNJIASNzsKWX8hOf4Oa1-JBnryPNna9dyYXjKgq8h_umERz2cS4Ohgy5wWOwi_qEwauGUy1g07pxlxANTUiqCtFXs7261vrci8xsTmPeX5_GihmNK9WL7l.b5rhgZii8arJnpMZrMEFVA
[32mINFO    [0m integration.test_charm:test_charm.py:234 Final page content (first 1200): <html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>nginx</center>
